0,1877403858570484928637,126241918437471261,45225010116592695691,570631274148844797740
1,6336853478879542078590,195014765988389636,7841573170618926194,4851287629970409972023
2,4100182633148692375220,32770741852616118,3060980035762874161,1695519618220802595598
3,12304500485755494786481,2752064856878835711,190045033104302702030,3833888173900213807150
4,8297943651400966573379,64947900559227101,8838919567013360141,1446444767388775081245
5,694567092090045758577,437626549146401649,35139247181742577416,905636745171680390715
6,1893601082591994936666,526709216507188443,4876170132765530777,239870644144118537010
7,6276241567129121179101,534509005974587043,94474556817432162090,4386976024485912349758
8,696172073931578245557,358270129061013607,57677687294128397918,746344688538998178309
9,1056748723505602390678,1718748809709873,1980078719926159949,3229591614391356988739
10,2944981110992546318160,340393084782370321,52427420083175265345,2563456076461194204308
11,77338078702063582367,379842745925593738,77306538185277626070,16198059710182788414193
12,5181313376666000562718,65274327404777299,54756898594588912389,4453578475322577608852
13,30751898138810571041388,2103298898875630907,51943145575601408479,16675314427042926899574
14,438026869579861653554,7726542373065624,6944181993382141990,2202177709942173146
15,2085797712117972825306,451353400282877289,8130658303150205811,7796270160844200700634
16,2995558722755715803289,147246934067864354,12937835219328914679,3417736999349169194385
17,16376553362144031959860,16607255233991809,68084223319645835446,2905229079712374505650
18,1227875622285967263478,30157177316494658,1687381029781246936,2723384761327673060678
19,5282292529468316613506,433088895027082876,31576471730044911894,59585618489035180385
20,34811833476887563871,70041205821903563,818060972209120733,47304499383486954816
21,1565029446336784134638,233440805178732389,141318647101136240088,2840957906502906314120
22,3037688090388239308059,3560002775409218896,629341538276395526563,19094115475985282295022
23,6739049189823726167194,18493432498524457,52002256674601358448,121129890445255376804
24,14343243977482779803382,171792491247301277,37166535352303047994,340434809133976907253
25,2935513439544271756094,345458863033751173,32920276478199588604,3833556212857839888220
26,36958844022130654543765,376934028778832678,832735419785547255622,14903793377039234644275
27,6354445484531230470386,587077131600112639,111533613545398257134,2790701083393727897098
28,1841699464782241637372,594328459337257462,10716043400393984322,156266044714302854606
29,58761965731457317806278,666699830067747508,45653773454272862586,4895366303193326844698
30,1046751726713940549698,1294108994885587865,130676030365217138,3089142781285662238840
31,93020046570176654856,34053272471668070,31668889504997027120,1622223084129198414676
32,118757394675261497555948,53529764343111217,198257208557609017144,21594365148327360997185
33,10259082905289341756243,425692457772170641,72530673457373946521,26186952850215932322266
34,6065315905824314161984,154418857011178780,42487103887033203280,10848192281443065198167
35,540584466155946022431,77187420749042456,2925518940552013441,1175488000264927640465
36,11854451941844714589010,3560318899664148640,19215726888054618387,3571062871620256594655
37,88567351387675316656652,985574943601380676,42784089240789231648,2151852015986851570416
38,37314494965476238767,858556692504747066,15880632960313202063,717843264367740741729
39,8313295052260677502392,14724198167720130,244312728514499521956,2968216727669964298744
40,32204545030266787754771,28525642556120397,7790416958604120528,11549288441604352476350
41,15126374407514314131245,234377090114464153,131542046854566532168,9247775922595320355956
42,2438353064606613484990,16198371984700433,3234966286901527375,489876867333128102669
43,1678947733583631196231,409041522362239859,55125085692517923716,20920133121297821835621
44,1826347728137475109407,526732673198479288,111046336080023036,38873560820360999777597
45,14466681870290242823764,7775067750013479718,27868964472136480212,40286506182309911533941
46,6062387321975567216401,337858521385475323,27831466538665402965,2126344868260380453845
47,59003631720104443310,82978626780593446,1132154165780127053,91716137036518790832
48,210859569568094146441,76967068793782936,833378622892690277,2021599087663875848178
49,60778882357599333552,157901425961020922,4488334534494381529,14429707008020586917562
50,43103830210881067813612,911830874147943035,21121445875316939661,2721515220752241648643
51,3781713523029143624532,527663338735927570,7488429212579491406,3595194171531351896507
52,2773505719398492313833,2013196642235817930,334850382874390090636,21633445039232685887322
53,1973591813000104130276,50885554622452090,51562530825025189788,2183078068370689166568
54,132438555760867969649,242506348173827755,62976225658324111835,2462596005787576607393
55,44755686798287168938260,19479160543366493,9349057438599616142,2031058371127922295327
56,2273927206872203785571,1130658667655363858,26470973033945779463,1355820698550497628899
57,21889057325462619712784,904218017272493524,341776283880098180987,13436882082063451921142
58,812624497628553208100,1032333565955007256,166734568248186432,4258032616931261710151
59,935558536493577326144,95528793039193121,85208661805368720595,5751166289212248244172
60,4809855505580250469,1551562041694078625,10859659406608295830,4135892589049174343333
61,3690414266337453774189,47826130679991862,4401369690516369392,971800861296741518084
62,22438256598487325676439,527922796569301256,38157619960117872214,6517728867346800785062
63,50899472351719594862312,191802713444971151,224502061516910695637,656212988538883642080
64,13019040418783376952698,313121177198829671,18104035917149949499,11244434152404169329105
65,106653836163522577127,82317834924095894,5779265225783327242,2550295796065468316008
66,2219098970167445943156,656896174302455772,715767293278349815409,571224199858463845544
67,170979398384268783732,1276429529322351921,35291063423242456861,3568387873308718786198
68,214131146272561812776,7374716566285679,6475898237463962443,103808170084702045837
69,1062762481328905029616,106953878618201133,3721559501197893870,96773957120620024022
70,22102678466809867622895,350009215241455889,209611687668276887269,3339792356475438286553
71,3661332630818302510562,345991620171497568,17894145262746159386,9601503493339673007741
72,101874267714158208140,435652335326564431,2173632244753166753,7331736390565342773647
73,6518993857427409600772,255744610466462814,48233117190198634631,42587670087990864168736
74,3539186468149348722583,4408679885335775677,38956999513883350708,259788498898513546210
75,6823893753134498149132,455949731473283589,73002255018403297189,2548457356782834553093
76,13385469185227149627385,140101663830560655,295439546670324935999,617118180709544506255
77,19154470298992190416782,26331118055678096,4901007760787395303,3259383973060782954811
78,6049905604761510020488,140982209505866788,4774133708943648291,200773201176929957711
79,19871277882745833519632,13594199257466482,15353493174303115414,8593029028532743882770
80,6000270689075422478957,108914055798873403,12036472528930218610,10501853700286893822766
81,2526054834166303177660,38708477916621023,93060995498516104731,194289260785877605036
82,451886693034664752751,183780578460416669,63252279967676691711,886429838203889765548
83,11723105852404181585266,530291266162822854,20553175662528928206,8132036316623211311959
84,519716466888615803811,5373168769029788466,863274372090559528020,17761440648592881987670
85,675711881780225031389,8563728794371981,2382512953700589276,498290904746462026238
86,727823218658402358743,348291475048075311,1131254737300918992,12841671214310616494437
87,13824256597301910981891,58102531441181365,6218711977120459304,25559815033051519473581
88,57144312149073871306138,100371805889320846,165601081456102511213,5263249900170098174157
89,7407540829617184484367,50495431019974664,90361457337247350742,8214097562522562196835
90,44301956924684841187979,3369828391415550930,215264257271218501212,25822760739598248008295
91,10613651997647804741402,1204569367872877062,31809700386889758874,16501440774915762454288
92,7003535916947463795159,2536548793717484486,1167747005536982368,6347864619099024204004
93,535232182876272604499,7442171491348871,7087162110020528889,1552561479845213137244
94,11305103481920705240408,232397571095449290,92568675785052303002,10108613030905771251296
95,2058344680081890961450,72072434106812031,71399492725258888647,1137728976952254244496
96,2096454402772550218655,199480377874953762,2992672923213026888,3054179205513259882323
97,7066817568440911324793,335033152020153607,32571701908138779482,2035479329898715650532
98,3854291343164829273801,1329773134235254206,181505518815897166665,21035566226873639945838
99,19959835967421944909573,130291887984357984,291580930860076112907,1152820262912607929970
